palabra,significado,tipo,categoria,registro,ejemplo
"caño,Llave de metal para regular salida de líquidos,Neutro,Sustantivo,"""","
piesa,Picota o martillo pequeño para extraer muestras de roca,Neutro,Sustantivo,Min.,
"apafa,Asociación de Padres de Familia,Neutro,Sustantivo,"""","
blancón,Persona con tez clara parecida a blancos,Negativo,Adjetivo,desp.,
cala,Desnudo sin ropas,Neutro,Adjetivo,coloq.,
"cala,Loro pequeño de color verde con cara roja,Neutro,Sustantivo,"""","
fixture,Calendario de actividades programadas,Neutro,Sustantivo,Dep.,
achorarse,Enojarse y reaccionar airadamente,Negativo,Verbo,pop.,
"calichero,Persona que trabaja en cantera de caliza,Neutro,Sustantivo,"""","
"calichera,Yacimiento de residuos arenosos de caliza,Neutro,Sustantivo,"""","
pindinga,Situación embarazosa que produce ansiedad,Negativo,Sustantivo,Lim.,
"pindingues,Dificultades, molestias, aprietos,Negativo,Sustantivo,"""","
buscapleitos,Persona que provoca pendencias o discordias,Negativo,Sustantivo,coloq.,
emponchar,Cubrir alimento con huevo batido antes de freír,Neutro,Verbo,pop.,
"emponcharse,Embozarse o taparse con el poncho,Neutro,Verbo,"""","
"chuntar,Acertar o dar en el blanco,Positivo,Verbo,"""","
chuntarla,Tener éxito o tener suerte,Positivo,Locución verbal,coloq.,
"recontra-,Prefijo que indica grado sumo,Neutro,Prefijo,"""","
-iento,Sufijo que indica posesión de cualidad negativa,Negativo,Sufijo,desp.,
de yapa,Gratis, gratuitamente,Positivo,Locución adverbial,coloq.,
hacerle perro muerto,Estafar o sacar dinero mediante engaños,Negativo,Locución verbal,pop.,
prende y apaga,Bebida de anisado con chicha de jora,Neutro,Locución fija,Areq.,
zona de tolerancia,Sector donde se ejerce legalmente la prostitución,Neutro,Locución sustantiva,euf.,
la verdad de la milanesa,El fondo o sustancia del asunto,Neutro,Locución sustantiva,coloq.,
las de Quico y Caco,Todo lo bueno y malo de la vida,Neutro,Locución sustantiva,coloq.,
caído del palto,Simple e ingenuo que se deja engañar,Negativo,Locución adjetiva,coloq.,
de polendas,Notable, digno de elogio,Positivo,Locución adjetiva,coloq.,
"por gusto,Inútilmente, en vano,Neutro,Locución adverbial,"""","
fierro a fondo,Con mucha rapidez,Neutro,Locución adverbial,pop.,
duro y parejo,Con fuerza y constancia,Positivo,Locución adverbial,coloq.,
ni a balas,De ningún modo,Neutro,Locución adverbial,pop.,
hasta las patas,En muy mal estado,Negativo,Locución adverbial,coloq.,
"¡qué tal raza!,Expresión de protesta o rechazo por actos,Negativo,Locución interjectiva,"""","
